# Automatically generated by https://github.com/damnever/pigar.

# VisionGuide/py/data_preprocessing/color.py: 11
# VisionGuide/py/data_preprocessing/compose.py: 11
# VisionGuide/py/data_preprocessing/crop.py: 11
# VisionGuide/py/data_preprocessing/erase.py: 11
# VisionGuide/py/data_preprocessing/flip.py: 11
# VisionGuide/py/data_preprocessing/resize.py: 11
# VisionGuide/py/data_preprocessing/ten-crops.py: 12
Pillow == 8.1.0

# VisionGuide/py/data_preprocessing/color.py: 12
# VisionGuide/py/data_preprocessing/compose.py: 12
# VisionGuide/py/data_preprocessing/crop.py: 12
# VisionGuide/py/data_preprocessing/erase.py: 12
# VisionGuide/py/data_preprocessing/flip.py: 12
# VisionGuide/py/data_preprocessing/resize.py: 12
# VisionGuide/py/data_preprocessing/ten-crops.py: 13
# VisionGuide/py/lr/util.py: 12
matplotlib == 3.3.3

# VisionGuide/py/data_preprocessing/ten-crops.py: 10,16,17
# VisionGuide/py/lr/SmoothLabelCriterion.py: 10,11
# VisionGuide/py/lr/find_lr.py: 11,12
# VisionGuide/py/lr/find_wd.py: 10,11
# VisionGuide/py/lr/train_lr.py: 12,13,14
# VisionGuide/py/lr/train_wd.py: 12,13,14
# VisionGuide/py/lr/util.py: 11
torch == 1.7.1

# VisionGuide/py/data_preprocessing/color.py: 10
# VisionGuide/py/data_preprocessing/compose.py: 10
# VisionGuide/py/data_preprocessing/crop.py: 10
# VisionGuide/py/data_preprocessing/erase.py: 10
# VisionGuide/py/data_preprocessing/flip.py: 10
# VisionGuide/py/data_preprocessing/resize.py: 10
# VisionGuide/py/data_preprocessing/ten-crops.py: 11,14,15
# VisionGuide/py/lr/find_lr.py: 13,14,15
# VisionGuide/py/lr/find_wd.py: 12,13,14
# VisionGuide/py/lr/train_lr.py: 15,16,17
# VisionGuide/py/lr/train_wd.py: 15,16,17
torchvision == 0.8.2
